Soil_Z,Cluster,Mortality_pct,Year,Age,Stems,DBH_cm,Height_m,Kg_pertree,km_per_ha,Stems_tosum1ha,Biomass_Mgkm,Volume_m3km,Roots_Mgkm,Fineroots_Mgkm
BLK_,BLK_1,0,2016,1,751,0.813430071,0,0.133155793,7.478855154,3739.427577,0.01337103,0.294054313,0.01337103,0.006016964
BLK_,BLK_1,0,2017,2,751,1.536061645,0.809283078,0.513031065,4.821803199,2410.901599,0.079905032,1.096551794,0.044391579,0.01997621
BLK_,BLK_1,0,2018,3,751,2.346818924,1.182612658,1.260931611,4.196095822,2098.047911,0.225676359,2.261485222,0.099239813,0.044657916
BLK_,BLK_1,0,2019,4,751,3.34535265,1.624192715,2.675205469,3.802037519,1901.01876,0.528421767,4.070766648,0.20613576,0.092761092
BLK_,BLK_1,0,2020,5,751,4.394327641,2.073241234,4.771737576,3.522051044,1761.025522,1.017468192,6.402469162,0.369797641,0.166408939
BLK_,BLK_1,0,2021,6,751,5.369513035,2.480574131,7.300569534,3.308661322,1654.330661,1.657083403,8.986720686,0.570037587,0.256516914
BLK_,BLK_1,0,2022,7,751,6.321951866,2.870923996,10.32337093,3.138361411,1569.180706,2.470350057,11.86884185,0.818169535,0.368176291
BLK_,BLK_1,0,2023,8,751,7.18693924,3.220077276,13.55146599,2.997942616,1498.971308,3.394711781,14.82991894,1.085713737,0.488571182
BLK_,BLK_1,0,2024,9,751,8.177458763,3.614535093,17.82217598,2.87930871,1439.654355,4.648495729,18.45233133,1.442423809,0.649090714
BLK_,BLK_1,0,2025,10,751,9.034280777,3.951694965,22.01804733,2.777170627,1388.585313,5.954100632,21.95091396,1.791867674,0.806340454
BLK_,BLK_1,0,2026,11,751,9.776628494,4.241091251,26.03421211,2.687900269,1343.950135,7.27396546,25.29103487,2.112385555,0.9505735
BLK_,BLK_1,0,2027,12,751,10.56266117,4.545014381,30.67615509,2.608910809,1304.455405,8.830425594,28.99102573,2.492942359,1.121824062
BLK_,BLK_1,0,2028,13,751,11.31624985,4.834167004,35.50605774,2.53829902,1269.14951,10.50508554,32.77023024,2.886833497,1.299075074
BLK_,BLK_1,0,2029,14,751,12.00997162,5.098562717,40.28345108,2.474627715,1237.313858,12.22522149,36.48954321,3.261241252,1.467558563
BLK_,BLK_1,0,2030,15,751,12.61162758,5.326570511,44.68575287,2.416787576,1208.393788,13.8857884,39.96999042,3.604436773,1.621996548
BLK_,BLK_1,0,2031,16,751,13.25085545,5.567569256,49.62818527,2.363906165,1181.953082,15.7666022,43.74945991,3.987599924,1.794419966
BLK_,BLK_1,0,2032,17,751,13.86691284,5.798678875,54.65154648,2.315286146,1157.643073,17.7271007,47.55890722,4.36723544,1.965255948
BLK_,BLK_1,0,2033,18,751,14.47404099,6.025386333,59.85325623,2.270362205,1135.181103,19.79851277,51.45427437,4.755655332,2.1400449
BLK_,BLK_1,0,2034,19,751,15.05096245,6.239890099,65.02838135,2.228670317,1114.335158,21.91275973,55.32150266,5.135085154,2.310788319
BLK_,BLK_1,0,2035,20,751,15.56289291,6.429506302,69.81089783,2.189825359,1094.912679,23.94162923,58.96236461,5.452950622,2.45382778
BLK_,BLK_1,0,2036,21,751,16.09590912,6.626238346,74.98145294,2.153504527,1076.752263,26.14857358,62.80872173,5.80893947,2.614022762
BLK_,BLK_1,0,2037,22,751,16.56908607,6.800310612,79.73547363,2.119434836,1059.717418,28.25344709,66.42155897,6.103468803,2.746560961
BLK_,BLK_1,0,2038,23,751,17.05679893,6.979186058,84.79753113,2.087383571,1043.691786,30.50850175,70.19599217,6.443776241,2.899699309
BLK_,BLK_1,0,2039,24,751,17.55944443,7.162976265,90.18721771,2.057150898,1028.575449,32.92446807,74.14015305,6.804266238,3.061919807
BLK_,BLK_1,0,2040,25,751,17.9963398,7.322277069,95.01475525,2.028564067,1014.282033,35.17566172,77.77844039,7.07635738,3.184360821
BLK_,BLK_1,0,2041,26,751,18.50464249,7.507103443,100.799057,2.001472833,1000.736416,37.82219441,81.92006178,7.450530685,3.352738808
BLK_,BLK_1,0,2042,27,751,18.93741226,7.664045811,105.8664932,1.975745789,987.8728943,40.24087209,85.67677295,7.731637683,3.479236958
BLK_,BLK_1,0,2043,28,751,19.37972641,7.824059963,111.181633,1.951267406,975.6337029,42.79137181,89.55992055,8.048053647,3.621624141
BLK_,BLK_1,0,2044,29,751,19.82687759,7.985435009,116.695015,1.92793563,963.967815,45.45688902,93.54234194,8.373096584,3.767893463
BLK_,BLK_1,0,2045,30,751,20.25509834,8.139619827,122.1073837,1.905659908,952.8299538,48.12120069,97.46774088,8.662081391,3.897936626
BLK_,BLK_1,0,2046,31,751,20.63809967,8.277233124,127.0582657,1.884359557,942.1797784,50.63829764,101.1506244,8.87543875,3.993947438
BLK_,BLK_1,0,2047,32,751,21.07523918,8.433971405,132.8362427,1.863962414,931.9812069,53.52040358,105.2582661,9.194737985,4.137632093
BLK_,BLK_1,0,2048,33,751,21.47660255,8.577581406,138.2610931,1.8444037,922.2018498,56.29682842,109.1799786,9.460898465,4.257404309
BLK_,BLK_1,0,2049,34,751,21.82841873,8.703231812,143.1107788,1.825625068,912.812534,58.87090353,112.804125,9.648527581,4.341837412
BLK_,BLK_1,0,2050,35,751,22.21576309,8.84132576,148.5525665,1.807573799,903.7868997,61.71973542,116.7297615,9.899907528,4.454958387
BLK_,BLK_1,0,2051,36,751,22.57909775,8.970628738,153.7546997,1.790202115,895.1010577,64.5009733,120.5306376,10.11314861,4.550916875
BLK_,BLK_1,0,2052,37,751,22.95444298,9.103978157,159.2283478,1.773466594,886.7332969,67.4275374,124.4677705,10.36189877,4.662854445
BLK_,BLK_1,0,2053,38,751,23.33000183,9.237174034,164.806488,1.757327666,878.6638331,70.43062045,128.4555205,10.62918382,4.783132719
BLK_,BLK_1,0,2054,39,751,23.67597198,9.359676361,170.0350952,1.741749185,870.8745924,73.31500849,132.2640077,10.824005,4.870802252
BLK_,BLK_1,0,2055,40,751,24.00170517,9.474842072,175.0368347,1.726698049,863.3490244,76.12950447,135.956393,10.98396572,4.942784573
BLK_,BLK_1,0,2056,41,751,24.34806824,9.597121239,180.4395599,1.712143877,856.0719387,79.14645034,139.8498969,11.19644597,5.038400688
BLK_,BLK_1,0,2057,42,751,24.70774269,9.723906517,186.141861,1.698058728,849.0293642,82.32491225,143.8923424,11.43236518,5.144564331
BLK_,BLK_1,0,2058,43,751,25.04704475,9.843334198,191.607254,1.684416848,842.208424,85.42840928,147.8136711,11.65972248,5.246875115
BLK_,BLK_1,0,2059,44,751,25.37370682,9.958150864,196.9480743,1.671194454,835.597227,88.50436703,151.6709729,11.84864487,5.331890189
BLK_,BLK_1,0,2060,45,751,25.71043015,10.07634258,202.5347595,1.658369545,829.1847724,91.71876424,155.6498553,12.05441508,5.424486784
BLK_,BLK_1,0,2061,46,751,26.06501198,10.20062637,208.5070801,1.645921728,822.9608642,95.13746189,159.8193366,12.3025035,5.536126574
BLK_,BLK_1,0,2062,47,751,26.37103844,10.30774879,213.7353973,1.633832074,816.9160371,98.24466641,163.616177,12.43400809,5.595303641
BLK_,BLK_1,0,2063,48,751,26.66196442,10.40946484,218.7692719,1.622082979,811.0414894,101.2868761,167.3153277,12.55176494,5.648294223
BLK_,BLK_1,0,2064,49,751,26.96939659,10.51682472,224.1560974,1.610658048,805.3290241,104.5170506,171.1891031,12.72360818,5.725623679
BLK_,BLK_1,0,2065,50,751,27.30533218,10.6339922,230.1216431,1.599541992,799.7709958,108.0442711,175.3486872,12.96481607,5.83416723
BLK_,BLK_1,0,2066,51,751,27.58492088,10.73139095,235.149765,1.588720527,794.3602635,111.1570381,179.0423349,13.06211335,5.877951006
BLK_,BLK_1,0,2067,52,751,27.88962936,10.83742332,240.6951294,1.578180297,789.0901485,114.5382731,182.991185,13.23774232,5.956984045
BLK_,BLK_1,0,2068,53,751,28.21655273,10.9510498,246.7208099,1.567908791,783.9543955,118.1748116,187.1759152,13.46578885,6.059604984
BLK_,BLK_1,0,2069,54,751,28.51138115,11.05340385,252.2225189,1.557894279,778.9471393,121.5866308,191.100613,13.62144643,6.129650892
BLK_,BLK_1,0,2070,55,751,28.79150581,11.15054989,257.5093384,1.548125746,774.0628732,124.9184781,194.91851,13.74211191,6.183950361
BLK_,BLK_1,0,2071,56,751,29.08254242,11.2513752,263.0635376,1.538592842,769.2964209,128.4035135,198.8671449,13.9137578,6.261191012
BLK_,BLK_1,0,2072,57,751,29.37496376,11.35257339,268.7073364,1.529285824,764.6429119,131.9564969,202.8587424,14.06375539,6.328689927
BLK_,BLK_1,0,2073,58,751,29.67032051,11.45468044,274.4720764,1.520195516,760.0977578,135.5934362,206.9085757,14.24089694,6.408403623
BLK_,BLK_1,0,2074,59,751,29.9366684,11.5466671,279.7261658,1.511313263,755.6566315,139.0011913,210.707103,14.33341286,6.450035788
BLK_,BLK_1,0,2075,60,751,30.21082497,11.6412611,285.1893005,1.502630897,751.3154487,142.5347822,214.6073352,14.46200485,6.507902184
BLK_,BLK_1,15,2016,1,639,0.877764046,0,0.156494528,8.798653123,4399.326561,0.011365376,0.255218777,0.011365376,0.005114419
BLK_,BLK_1,15,2017,2,639,1.659641147,0.858112872,0.604568362,5.672709646,2836.354823,0.068101353,0.953389565,0.037512494,0.016880622
BLK_,BLK_1,15,2018,3,639,2.520064831,1.247078419,1.466631413,4.936583319,2468.29166,0.18984334,1.949601717,0.082830495,0.037273723
BLK_,BLK_1,15,2019,4,639,3.571343422,1.703779459,3.073210478,4.472985316,2236.492658,0.439031508,3.48112852,0.170039245,0.07651766
BLK_,BLK_1,15,2020,5,639,4.674177647,2.167775631,5.439587116,4.143589463,2071.794732,0.838861118,5.4477273,0.30286511,0.1362893
BLK_,BLK_1,15,2021,6,639,5.701806068,2.589754581,8.292510986,3.892542732,1946.271366,1.361298951,7.628769237,0.465409576,0.209434309
BLK_,BLK_1,15,2022,7,639,6.709253311,2.995713711,11.71145439,3.692189896,1846.094948,2.026878264,10.06723934,0.667459838,0.300356927
BLK_,BLK_1,15,2023,8,639,7.62795639,3.360329151,15.37669659,3.526991313,1763.495656,2.785861507,12.58049419,0.886272755,0.39882274
BLK_,BLK_1,15,2024,9,639,8.684308052,3.773931742,20.24759674,3.387422012,1693.711006,3.819487067,15.66602308,1.179499214,0.530774646
BLK_,BLK_1,15,2025,10,639,9.613924026,4.133536339,25.12351608,3.267259561,1633.629781,4.913575681,18.6891087,1.472939847,0.662822931
BLK_,BLK_1,15,2026,11,639,10.41055393,4.438788891,29.74644661,3.162235611,1581.117805,6.010930937,21.55190513,1.739192219,0.782636499
BLK_,BLK_1,15,2027,12,639,11.25620079,4.760151863,35.10749054,3.069306834,1534.653417,7.309039975,24.73108889,2.056551116,0.925448002
BLK_,BLK_1,15,2028,13,639,12.06870174,5.066535473,40.7025528,2.986234141,1493.117071,8.709608978,27.98515082,2.386279236,1.073825656
BLK_,BLK_1,15,2029,14,639,12.8179369,5.347144604,46.25096893,2.911326724,1455.663362,10.15151273,31.19288623,2.700812307,1.215365538
BLK_,BLK_1,15,2030,15,639,13.46858788,5.589433193,51.37434387,2.843279501,1421.63975,11.54589433,34.19797178,2.99004522,1.345520349
BLK_,BLK_1,15,2031,16,639,14.16059017,5.845775604,57.13647842,2.781066076,1390.533038,13.12813486,37.46574307,3.313622049,1.491129922
BLK_,BLK_1,15,2032,17,639,14.82807732,6.09179306,63.0021553,2.723866054,1361.933027,14.77986662,40.76269189,3.63495436,1.635729462
BLK_,BLK_1,15,2033,18,639,15.48634529,6.333274841,69.08436584,2.671014359,1335.50718,16.52739582,44.13702264,3.964341859,1.783953836
BLK_,BLK_1,15,2034,19,639,16.11218643,6.561862946,75.14242554,2.621965079,1310.982539,18.31298677,47.48914865,4.286697168,1.929013725
BLK_,BLK_1,15,2035,20,639,16.66772842,6.763993263,80.74600983,2.576265128,1288.132564,20.02771456,50.64605164,4.557474129,2.050863358
BLK_,BLK_1,15,2036,21,639,17.24630737,6.97375536,86.80895233,2.533534737,1266.767369,21.8946745,53.98326248,4.860820979,2.18736944
BLK_,BLK_1,15,2037,22,639,17.76003456,7.159385681,92.38713837,2.493452748,1246.726374,23.67615881,57.11831926,5.112456688,2.30060551
BLK_,BLK_1,15,2038,23,639,18.28960991,7.350153923,98.33000183,2.455745378,1227.872689,25.58606994,60.39509705,5.403064264,2.431378919
BLK_,BLK_1,15,2039,24,639,18.83543968,7.546171665,104.6606293,2.420177527,1210.088763,27.63356799,63.82062311,5.710976558,2.569939451
BLK_,BLK_1,15,2040,25,639,19.30989265,7.716071606,110.3332977,2.386545961,1193.27298,29.54184712,66.98029528,5.94413383,2.674860223
BLK_,BLK_1,15,2041,26,639,19.86188507,7.913188457,117.1326218,2.354673921,1177.336961,31.78688255,70.57924534,6.263955752,2.818780088
BLK_,BLK_1,15,2042,27,639,20.33184624,8.080557823,123.0911484,2.32440681,1162.203405,33.83884503,73.84318785,6.504958972,2.927231537
BLK_,BLK_1,15,2043,28,639,20.81214714,8.251191139,129.3424988,2.295608713,1147.804356,36.00346099,77.21773467,6.775974423,3.049188491
BLK_,BLK_1,15,2044,29,639,21.29766846,8.423258781,135.8284302,2.268159565,1134.079782,38.26643059,80.67914965,7.05436072,3.174462324
BLK_,BLK_1,15,2045,30,639,21.76259613,8.58764267,142.1967316,2.241952833,1120.976416,40.52882342,84.0911117,7.302172578,3.28597766
BLK_,BLK_1,15,2046,31,639,22.17839622,8.734343529,148.0229187,2.216893596,1108.446798,42.66629991,87.29186075,7.485781825,3.368601821
BLK_,BLK_1,15,2047,32,639,22.65292358,8.901412964,154.8233185,2.192896957,1096.448479,45.11479574,90.86306697,7.759330991,3.491698946
BLK_,BLK_1,15,2048,33,639,23.08856773,9.054469109,161.2088318,2.169886705,1084.943353,47.47364959,94.27230943,7.987742789,3.594484255
BLK_,BLK_1,15,2049,34,639,23.47039604,9.188368797,166.9178467,2.147794198,1073.897099,49.66048841,97.42226252,8.149423611,3.667240625
BLK_,BLK_1,15,2050,35,639,23.89074326,9.335511208,173.3243713,2.126557411,1063.278706,52.08148591,100.8351039,8.365208734,3.76434393
BLK_,BLK_1,15,2051,36,639,24.2849884,9.473270416,179.4491425,2.106120136,1053.060068,54.4451394,104.1392518,8.54855081,3.846847864
BLK_,BLK_1,15,2052,37,639,24.69222832,9.615323067,185.8939514,2.086431287,1043.215643,56.9327315,107.5622003,8.762007296,3.942903283
BLK_,BLK_1,15,2053,38,639,25.09965134,9.757194519,192.4621124,2.067444313,1033.722157,59.48565984,111.0292785,8.991159285,4.046021678
BLK_,BLK_1,15,2054,39,639,25.47493553,9.88766098,198.618927,2.049116688,1024.558344,61.93765908,114.3401342,9.158687477,4.121409364
BLK_,BLK_1,15,2055,40,639,25.82823372,10.01029873,204.5087891,2.031409469,1015.704735,64.33026612,117.5498235,9.296533245,4.18343996
BLK_,BLK_1,15,2056,41,639,26.20387268,10.14049911,210.8709717,2.014286915,1007.143457,66.89541182,120.9347719,9.478942577,4.26552416
BLK_,BLK_1,15,2057,42,639,26.5939045,10.27548122,217.5860901,1.997716151,998.8580755,69.5982319,124.4494798,9.681208724,4.356543926
BLK_,BLK_1,15,2058,43,639,26.96181107,10.40261555,224.0223389,1.98166688,990.8334399,72.23730645,127.8586256,9.876138429,4.444262293
BLK_,BLK_1,15,2059,44,639,27.31597328,10.52482891,230.3119659,1.966111122,983.0555612,74.8530154,131.2119612,10.03834404,4.517254817
BLK_,BLK_1,15,2060,45,639,27.68101501,10.65062141,236.8911896,1.951022994,975.5114969,77.58671826,134.6711872,10.21480571,4.596662571
BLK_,BLK_1,15,2061,46,639,28.06537628,10.78288364,243.9246216,1.936378504,968.189252,80.49450564,138.2964048,10.42717199,4.692227396
BLK_,BLK_1,15,2062,47,639,28.39707565,10.89687157,250.0818939,1.922155381,961.0776907,83.13705044,141.5969679,10.54039742,4.743178839
BLK_,BLK_1,15,2063,48,639,28.71238136,11.00509739,256.0101624,1.908332916,954.1664581,85.7242966,144.8124148,10.64187819,4.788845184
BLK_,BLK_1,15,2064,49,639,29.0455513,11.11931801,262.354126,1.894891821,947.4459107,88.471695,148.179935,10.78926786,4.855170536
BLK_,BLK_1,15,2065,50,639,29.40958023,11.24396133,269.3796387,1.881814108,940.9070538,91.47214948,151.7963357,10.99555526,4.947999866
BLK_,BLK_1,15,2066,51,639,29.71252632,11.34756565,275.3011169,1.869082973,934.5414865,94.1196435,155.0069002,11.07947525,4.985763864
BLK_,BLK_1,15,2067,52,639,30.04266739,11.46034527,281.8317871,1.856682702,928.3413511,96.99584387,158.4396819,11.22991765,5.053462941
BLK_,BLK_1,15,2068,53,639,30.39684677,11.58119202,288.9280396,1.844598578,922.2992889,100.0895323,162.0778213,11.42486044,5.141187197
BLK_,BLK_1,15,2069,54,639,30.71623421,11.69004059,295.407196,1.832816798,916.4083992,102.9918541,165.4894745,11.558227,5.201202152
BLK_,BLK_1,15,2070,55,639,31.01967239,11.79334354,301.6332397,1.821324407,910.6622037,105.826094,168.8080944,11.6618033,5.247811486
BLK_,BLK_1,15,2071,56,639,31.33490944,11.9005518,308.1741638,1.810109226,905.0546129,108.7908372,172.240511,11.80866386,5.313898739
BLK_,BLK_1,15,2072,57,639,31.65162659,12.00814819,314.8205261,1.799159793,899.5798964,111.8134792,175.7102898,11.9370793,5.371685686
BLK_,BLK_1,15,2073,58,639,31.9715004,12.11670303,321.609314,1.788465312,894.2326562,114.9076508,179.2307231,12.08852306,5.439835375
BLK_,BLK_1,15,2074,59,639,32.2599411,12.2144928,327.7966614,1.778015604,889.0078018,117.8066477,182.5323329,12.16799589,5.475598149
BLK_,BLK_1,15,2075,60,639,32.55682373,12.31504726,334.2301636,1.767801056,883.9005278,120.8128405,185.9224492,12.27809225,5.525141514
BLK_,BLK_1,30,2016,1,526,0.962079585,0,0.190114066,10.68407879,5342.039396,0.009359721,0.215534165,0.009359721,0.004211875
BLK_,BLK_1,30,2017,2,526,1.821541071,0.920750499,0.736572802,6.888290284,3444.145142,0.056245783,0.80665937,0.030680686,0.013806309
BLK_,BLK_1,30,2018,3,526,2.74593854,1.329462051,1.759612203,5.994422602,2997.211301,0.154402869,1.633145838,0.066769753,0.030046389
BLK_,BLK_1,30,2019,4,526,3.864415884,1.80503881,3.633006334,5.43148217,2715.741085,0.351830554,2.88816741,0.135154172,0.060819377
BLK_,BLK_1,30,2020,5,526,5.035094738,2.287401676,6.36946249,5.031501491,2515.750746,0.66587225,4.491868959,0.238584069,0.107362831
BLK_,BLK_1,30,2021,6,526,6.128272057,2.727171421,9.663853645,4.726659032,2363.329516,1.075429132,6.270732339,0.365071738,0.164282282
BLK_,BLK_1,30,2022,7,526,7.204295635,3.152018547,13.62099743,4.483373445,2241.686722,1.59804771,8.264390342,0.522763017,0.235243358
BLK_,BLK_1,30,2023,8,526,8.190056801,3.535376549,17.88047981,4.282775166,2141.387583,2.196036901,10.32630199,0.694331126,0.312449007
BLK_,BLK_1,30,2024,9,526,9.328940392,3.972312212,23.56964111,4.113298157,2056.649079,3.014036519,12.86788689,0.925563675,0.416503654
BLK_,BLK_1,30,2025,10,526,10.33904266,4.355148792,29.31458473,3.96738661,1983.693305,3.886556432,15.37456906,1.159296085,0.521683238
BLK_,BLK_1,30,2026,11,526,11.22672844,4.688344002,34.91274643,3.839857527,1919.928764,4.782496199,17.79736012,1.378185169,0.620183326
BLK_,BLK_1,30,2027,12,526,12.14801788,5.031238556,41.27220535,3.727015441,1863.507721,5.824816339,20.44439553,1.632831721,0.734774274
BLK_,BLK_1,30,2028,13,526,13.03567505,5.359037876,47.93382645,3.626141457,1813.070729,6.953173794,23.16085636,1.898623291,0.854380481
BLK_,BLK_1,30,2029,14,526,13.85607624,5.659918308,54.56097794,3.53518245,1767.591225,8.118130861,25.844275,2.153270972,0.968971937
BLK_,BLK_1,30,2030,15,526,14.56979656,5.920151234,60.69651413,3.45255368,1726.27684,9.2471745,28.36193834,2.388358756,1.07476144
BLK_,BLK_1,30,2031,16,526,15.32997894,6.195858002,67.61274719,3.377008807,1688.504403,10.53130325,31.10452809,2.652070365,1.193431664
BLK_,BLK_1,30,2032,17,526,16.06413269,6.460763931,74.66772461,3.307551637,1653.775818,11.8744099,33.87528429,2.914727294,1.311627282
BLK_,BLK_1,30,2033,18,526,16.78888512,6.721032619,81.99641418,3.243374579,1621.68729,13.29791349,36.71451296,3.184642101,1.433088946
BLK_,BLK_1,30,2034,19,526,17.47848701,6.96758461,89.30727386,3.183814738,1591.907369,14.75450987,39.53762551,3.449435726,1.552246077
BLK_,BLK_1,30,2035,20,526,18.09098816,7.185714245,96.07813263,3.128321941,1564.160971,16.15469804,42.19764152,3.672614602,1.652676571
BLK_,BLK_1,30,2036,21,526,18.7291851,7.412171364,103.4118805,3.076435038,1538.217519,17.68106603,45.01202218,3.922792571,1.765256657
BLK_,BLK_1,30,2037,22,526,19.29604721,7.61263752,110.1655273,3.027764051,1513.882026,19.13856806,47.65663051,4.131012593,1.858955667
BLK_,BLK_1,30,2038,23,526,19.88054657,7.818694115,117.3662338,2.981976531,1490.988265,20.7025911,50.4225325,4.371394181,1.967127382
BLK_,BLK_1,30,2039,24,526,20.48310661,8.030452728,125.0422058,2.938786997,1469.393498,22.38073059,53.3156463,4.626207055,2.081793175
BLK_,BLK_1,30,2040,25,526,21.00693893,8.214012146,131.9244995,2.897948667,1448.974333,23.94531258,55.98419568,4.819937687,2.168971959
BLK_,BLK_1,30,2041,26,526,21.61642838,8.426984787,140.1779785,2.859246904,1429.623452,25.78777398,59.02615885,5.084912109,2.288210449
BLK_,BLK_1,30,2042,27,526,22.13536453,8.60781765,147.4142151,2.822493984,1411.246992,27.4721136,61.78456163,5.285350715,2.378407822
BLK_,BLK_1,30,2043,28,526,22.66571808,8.792170525,155.0089111,2.787524865,1393.762433,29.24985158,64.63735385,5.510517791,2.479733006
BLK_,BLK_1,30,2044,29,526,23.20182419,8.97806263,162.8912506,2.754193757,1377.096879,31.10921262,67.56433467,5.741818742,2.583818434
BLK_,BLK_1,30,2045,30,526,23.71516418,9.155638695,170.6328583,2.722371297,1361.185648,32.96864275,70.44972293,5.948055923,2.676625165
BLK_,BLK_1,30,2046,31,526,24.17423248,9.314099312,177.7171478,2.691942224,1345.971112,34.72556741,73.1561385,6.101547269,2.745696271
BLK_,BLK_1,30,2047,32,526,24.69809723,9.494540215,185.9877167,2.662803448,1331.401724,36.73930245,76.17727057,6.328981763,2.848041793
BLK_,BLK_1,30,2048,33,526,25.17898941,9.659826279,193.7551727,2.634862428,1317.431214,38.67952273,79.06112989,6.519308127,2.933688657
BLK_,BLK_1,30,2049,34,526,25.60043907,9.804409027,200.7007751,2.608035811,1304.017906,40.47820395,81.72506856,6.65473272,2.994629724
BLK_,BLK_1,30,2050,35,526,26.06435394,9.963271141,208.4959106,2.582248285,1291.124142,42.47029497,84.61229683,6.834625908,3.075581658
BLK_,BLK_1,30,2051,36,526,26.49941635,10.11198425,215.9490814,2.557431593,1278.715797,44.41534927,87.407377,6.987793826,3.144507222
BLK_,BLK_1,30,2052,37,526,26.94876671,10.26531124,223.79245,2.533523706,1266.761853,46.46288732,90.30338066,7.165694997,3.224562749
BLK_,BLK_1,30,2053,38,526,27.39826775,10.41842175,231.7866211,2.510468095,1255.234047,48.56455363,93.23689953,7.356467283,3.310410277
BLK_,BLK_1,30,2054,39,526,27.81226349,10.55920506,239.2806702,2.488213121,1244.106561,50.58313893,96.03788171,7.496477557,3.3734149
BLK_,BLK_1,30,2055,40,526,28.20196152,10.69152451,246.4501953,2.466711498,1233.355749,52.55288294,98.75305503,7.612000335,3.425400151
BLK_,BLK_1,30,2056,41,526,28.61625481,10.83198547,254.1950531,2.445919825,1222.959912,54.665159,101.6169847,7.764140411,3.493863185
BLK_,BLK_1,30,2057,42,526,29.04637337,10.97758579,262.3699036,2.425798183,1212.899092,56.89119834,104.5910283,7.932566889,3.5696551
BLK_,BLK_1,30,2058,43,526,29.45204544,11.11470222,270.2055664,2.406309783,1203.154891,59.06476471,107.4754969,8.094895411,3.642702935
BLK_,BLK_1,30,2059,44,526,29.84251976,11.2464962,277.862915,2.387420649,1193.710324,61.21916554,110.3126097,8.230224298,3.703600934
BLK_,BLK_1,30,2060,45,526,30.24494171,11.38213253,285.8730774,2.36909935,1184.549675,63.4710578,113.239547,8.377227448,3.769752352
BLK_,BLK_1,30,2061,46,526,30.66861725,11.52472782,294.4364014,2.351316755,1175.658377,65.86673197,116.3072688,8.55373012,3.849178554
BLK_,BLK_1,30,2062,47,526,31.03420258,11.6476059,301.933136,2.33404582,1167.02291,68.04357631,119.099564,8.648549255,3.891847165
BLK_,BLK_1,30,2063,48,526,31.38168907,11.76425934,309.151123,2.317261398,1158.630699,70.17485758,121.8196517,8.733635792,3.930136106
BLK_,BLK_1,30,2064,49,526,31.74882507,11.88736248,316.8753052,2.300940069,1150.470034,72.43839802,124.6687089,8.856459852,3.985406933
BLK_,BLK_1,30,2065,50,526,32.14992905,12.02168369,325.4293518,2.285059988,1142.529994,74.91087659,127.7288089,9.027720361,4.062474162
BLK_,BLK_1,30,2066,51,526,32.48369217,12.13332176,332.6392822,2.269600753,1134.800376,77.09208685,130.4446974,9.098167975,4.094175589
BLK_,BLK_1,30,2067,52,526,32.84738922,12.25483322,340.5908813,2.254543281,1127.271641,79.46212709,133.3490066,9.223333151,4.150499918
BLK_,BLK_1,30,2068,53,526,33.23752975,12.38502312,349.2311707,2.239869702,1119.934851,82.01173422,136.427406,9.385086693,4.223289012
BLK_,BLK_1,30,2069,54,526,33.58931351,12.50227547,357.1201172,2.225563255,1112.781628,84.40343577,139.3137164,9.49608424,4.273237908
BLK_,BLK_1,30,2070,55,526,33.92350006,12.61354446,364.7008667,2.211608209,1105.804105,86.73898709,142.1211152,9.582499314,4.312124691
BLK_,BLK_1,30,2071,56,526,34.27065659,12.72900867,372.664978,2.197989774,1098.994887,89.18229627,145.0249611,9.70450656,4.367027952
BLK_,BLK_1,30,2072,57,526,34.61941528,12.84488106,380.7574158,2.184694034,1092.347017,91.67343226,147.960442,9.811276894,4.415074602
BLK_,BLK_1,30,2073,58,526,34.97161865,12.96177578,389.0232544,2.171707879,1085.85394,94.22364233,150.9388207,9.936963888,4.47163375
BLK_,BLK_1,30,2074,59,526,35.2891922,13.06707001,396.5567322,2.159018947,1079.509474,96.61278991,153.7316697,10.0033398,4.501502909
BLK_,BLK_1,30,2075,60,526,35.61603165,13.17533302,404.3899231,2.146615568,1073.307784,99.09044563,156.5995107,10.09488993,4.542700468
BLK_,BLK_1,50,2016,1,376,1.127009869,0,0.265957445,14.95771031,7478.855154,0.006685515,0.160780677,0.006685515,0.003008482
BLK_,BLK_1,50,2017,2,376,2.138041735,1.039400339,1.034759164,9.643606398,4821.803199,0.040344807,0.603386101,0.021665997,0.009749698
BLK_,BLK_1,50,2018,3,376,3.1845541,1.484723449,2.409719706,8.392191643,4196.095822,0.107964007,1.201511311,0.046034848,0.020715681
BLK_,BLK_1,50,2019,4,376,4.429362297,1.994762897,4.852817059,7.604075038,3802.037519,0.239958064,2.090677597,0.090987397,0.040944329
BLK_,BLK_1,50,2020,5,376,5.725498199,2.509908676,8.365790367,7.044102088,3522.051044,0.446549079,3.216094393,0.158058001,0.0711261
BLK_,BLK_1,50,2021,6,376,6.938354969,2.980841875,12.57623196,6.617322644,3308.661322,0.714588558,4.462886874,0.239810916,0.107914912
BLK_,BLK_1,50,2022,7,376,8.138814926,3.438476563,17.64395523,6.276722822,3138.361411,1.056941201,5.86406976,0.342030984,0.153913943
BLK_,BLK_1,50,2023,8,376,9.246214867,3.854349852,23.12838936,5.995885232,2997.942616,1.450373716,7.320308424,0.453944932,0.204275219
